Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

== test_lakes: Hồ nước nội địa (cỏ GRASS) ==
-- 1. Quét 4 seed: hồ GRASS trong bán kính 1200 block --
PASS | seed 20260804: 7508 ô hồ GRASS nội địa (≥150)
PASS | seed 20260804: có hồ gần spawn ≤ 600 block (gần nhất 49)
PASS | seed 20260805: 9813 ô hồ GRASS nội địa (≥150)
PASS | seed 20260805: có hồ gần spawn ≤ 600 block (gần nhất 17)
PASS | seed 123456789: 12106 ô hồ GRASS nội địa (≥150)
PASS | seed 123456789: có hồ gần spawn ≤ 600 block (gần nhất 20)
PASS | seed 777: 10878 ô hồ GRASS nội địa (≥150)
PASS | seed 777: có hồ gần spawn ≤ 600 block (gần nhất 14)
-- 2. Pipeline thật: hồ qua compute_chunk (seed 20260805) --
PASS | tìm thấy ô hồ GRASS gần spawn
PASS | chunk (0,1) có biome_grid + block data
PASS | ô hồ (31,31): biome SILT/MUDDY_SAND (được 4)
PASS | ô hồ: block đáy = SILT/MUDDY_SAND (được 5 ở layer 14)
PASS | ô hồ: nền dưới đáy solid (được 9)
PASS | ô hồ: có 4 lớp nước phía trên đáy (≥1)
PASS | hồ nằm giữa đất khô (chunk có 351 cột cỏ/DIRT)
PASS | đáy hồ thoải từ bờ: bước chênh max 0.0 block (≤1.0)
-- 3. Môn ngọt: không spawn ở sa mạc --
PASS | tìm thấy chunk hồ sa mạc (r<1600): [(-34, 27), (-33, 11), (-33, 27)]
PASS | tìm thấy chunk hồ đồng cỏ (r<1600): [(-50, 37), (-50, 38), (-50, 43), (-47, 46), (-46, 18), (-46, 41)]
PASS | hồ sa mạc: 0 cây môn ngọt ở ô sa mạc (có 0)
PASS | hồ đồng cỏ: môn ngọt vẫn mọc (3 cây)
TOTAL | PASS | 0 failures
