Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

-- 1. Items bí đỏ --
PASS | item pumpkin, loại FOOD
PASS | trái bí đỏ hồi 14 HP
PASS | ăn trái bí đỏ mất 2.5s
PASS | item pumpkin_slice, loại FOOD, hồi 7 HP
PASS | item pumpkin_seed, MATERIAL, stack 16
PASS | item jack_o_lantern (đèn lồng bí đỏ)
-- 2. Recipe cắt lát + lấy hạt + đèn lồng --
PASS | tổng 15 recipe (thêm 3 công thức bí đỏ, 1 cam, máy kéo)
PASS | có recipe cắt miếng bí đỏ
PASS | có recipe lấy hạt giống từ trái
PASS | có recipe đục đèn lồng bí đỏ
PASS | 1 trái → 4 miếng bí đỏ
PASS | 1 trái → 3 túi hạt giống
PASS | 1 trái → 1 đèn lồng bí đỏ
-- 3. Gieo hạt trên đất tơi xốp --
PASS | pumpkin_seed là seed item
PASS | đất tơi xốp → gieo được
PASS | cỏ thường → không gieo
PASS | _plant_seed tạo PumpkinVineProp trên đất tơi xốp
-- 4. Giai đoạn phát triển --
PASS | 1 ngày = cây mầm
PASS | mầm có đúng 2 lá mầm to (≥8 micro-voxel, có 8)
PASS | mầm chưa có dây/hoa/quả
PASS | mầm không có quả
PASS | mầm không có ánh sáng chín
PASS | 4 ngày = dây leo & hoa (cây non)
PASS | dây bò lan rộng (≥12 micro-voxel, có 224)
PASS | tán lá to hình tim (≥30 micro-voxel, có 284)
PASS | hoa loa đài vàng cam (≥25 micro-voxel, có 90)
PASS | dây leo chưa có quả
PASS | dây leo không có quả
PASS | 8 ngày = quả non xanh sẫm
PASS | hoa đã tàn (quả non)
PASS | quả bí non xanh (≥12 micro-voxel, có 21)
PASS | múi khía bắt đầu xuất hiện (≥2, có 2)
PASS | quả non chưa lấp lánh
PASS | quả non có visual riêng
PASS | quả non không có ánh sáng chín
PASS | 16 ngày = chín thu hoạch
PASS | trái bí model thật đặt lệch khỏi gốc (≥1, có 1)
PASS | mỗi trái bí có đủ mesh model (múi + cuống gỗ)
PASS | hạt sao vàng lấp lánh quanh quả chín (≥3, có 4)
PASS | có ánh sáng vàng ấm báo chín
PASS | thịt bí bóng mờ (roughness 0.40, có 0.40000000596046)
-- 5. Thu hoạch --
PASS | kiếm chặt dây bí đỏ (SWORD req)
PASS | thu hoạch rơi trái bí đỏ
PASS | thu hoạch rơi hạt giống (trồng lại)
PASS | rơi 1 trái + 1 túi hạt (có 3)
PASS | quả non chặt sớm không rơi trái/hạt mới (trước 2/1 → sau 2/1)
-- 6. Icon 3D --
PASS | icon pumpkin có mesh (children=16)
PASS | icon pumpkin_slice có mesh (children=12)
PASS | icon pumpkin_seed có mesh (children=18)
PASS | icon jack_o_lantern có mesh (children=18)
-- 7. Dây bí đỏ dại: spawn trong chunk thật --
   (compute chunk -50,-26...)
   (compute chunk -50,-18...)
   (compute chunk -50,-10...)
   (chunk -50,-10: bí đỏ dại=1)
PASS | tìm thấy dây bí đỏ dại trong chunk thật (3 chunk, tổng 1 cây)
TOTAL | PASS | 0 failures
