Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

== FULL REAL (0,0) ==
  [prof] S1 biome_sample          3.57ms
  [prof] S2 bfs_dst               1.67ms
  [prof] S3 ocean_mask+bfs        4.54ms
  [prof] S4 biome_grid+height     5.17ms
  [prof] S5 river                 5.97ms
  [prof] S6a road_grid            4.97ms
  [prof] S6b bfs_water            3.34ms
  [prof] S6c bfs_road             2.38ms
  [prof] S6 road+bfs3x            1.06ms
  [prof] S7 fill_blocks+ore       4.32ms
    [p] top_ly+gap_scan        9.14ms
    [p] top_strips             1.98ms
    [p] gap_strips             0.99ms
    [p] column_runs            8.24ms
  [prof] S8 terrain_mesh         22.55ms
  [prof] S9 grass+village         1.85ms
  [prof] S10 water_mesh           5.81ms
  [prof] S11 aquatic+plants       1.03ms
DONE
